ip,req_per_min,avg_resp_time,error_rate,avg_req_size,unique_endpoints,burst_score
10.0.0.1,2,205.5,0.0,613.5,1,0.07692307692307693
10.0.0.1,1,101.0,0.0,731.0,1,0.038461538461538464
10.0.0.1,1,230.0,1.0,494.0,1,0.038461538461538464
10.0.0.1,1,118.0,0.0,253.0,1,0.038461538461538464
10.0.0.1,2,173.5,0.0,388.0,2,0.07692307692307693
10.0.0.1,1,222.0,0.0,716.0,1,0.038461538461538464
10.0.0.1,1,161.0,0.0,792.0,1,0.038461538461538464
10.0.0.1,3,159.33333333333334,1.0,428.0,2,0.11538461538461539
10.0.0.1,3,175.33333333333334,0.6666666666666666,628.3333333333334,3,0.11538461538461539
10.0.0.10,1,179.0,0.0,268.0,1,0.038461538461538464
10.0.0.10,3,150.0,0.3333333333333333,532.0,2,0.11538461538461539
10.0.0.10,2,190.0,0.0,427.0,2,0.07692307692307693
10.0.0.10,1,244.0,1.0,201.0,1,0.038461538461538464
10.0.0.10,1,150.0,0.0,487.0,1,0.038461538461538464
10.0.0.10,3,211.66666666666666,0.0,434.0,3,0.11538461538461539
10.0.0.10,2,93.0,0.0,264.0,1,0.07692307692307693
10.0.0.10,2,171.0,0.5,308.0,2,0.07692307692307693
10.0.0.10,1,104.0,0.0,350.0,1,0.038461538461538464
10.0.0.10,2,135.5,0.5,460.5,2,0.07692307692307693
10.0.0.10,1,237.0,0.0,377.0,1,0.038461538461538464
10.0.0.100,16,537.0625,1.0,1420.0625,3,0.6153846153846154
10.0.0.100,12,658.9166666666666,1.0,1528.75,3,0.46153846153846156
10.0.0.100,15,529.2,1.0,1576.4666666666667,3,0.5769230769230769
10.0.0.100,14,466.7142857142857,1.0,1393.642857142857,3,0.5384615384615384
10.0.0.11,1,154.0,0.0,487.0,1,0.038461538461538464
10.0.0.11,2,159.0,0.5,323.0,2,0.07692307692307693
10.0.0.11,2,192.5,0.0,592.0,1,0.07692307692307693
10.0.0.11,1,205.0,1.0,779.0,1,0.038461538461538464
10.0.0.11,1,173.0,0.0,408.0,1,0.038461538461538464
10.0.0.11,1,84.0,1.0,206.0,1,0.038461538461538464
10.0.0.12,1,196.0,0.0,711.0,1,0.038461538461538464
10.0.0.12,1,103.0,1.0,270.0,1,0.038461538461538464
10.0.0.12,1,135.0,0.0,645.0,1,0.038461538461538464
10.0.0.12,2,158.5,0.0,553.0,2,0.07692307692307693
10.0.0.12,1,148.0,0.0,514.0,1,0.038461538461538464
10.0.0.12,1,133.0,0.0,709.0,1,0.038461538461538464
10.0.0.12,1,248.0,0.0,580.0,1,0.038461538461538464
10.0.0.13,1,151.0,0.0,741.0,1,0.038461538461538464
10.0.0.13,1,226.0,0.0,555.0,1,0.038461538461538464
10.0.0.13,2,177.5,0.0,504.5,2,0.07692307692307693
10.0.0.13,1,196.0,0.0,396.0,1,0.038461538461538464
10.0.0.13,1,141.0,0.0,333.0,1,0.038461538461538464
10.0.0.13,2,231.0,1.0,351.0,1,0.07692307692307693
10.0.0.13,1,244.0,0.0,559.0,1,0.038461538461538464
10.0.0.13,1,106.0,1.0,402.0,1,0.038461538461538464
10.0.0.13,1,236.0,0.0,565.0,1,0.038461538461538464
10.0.0.13,1,157.0,0.0,531.0,1,0.038461538461538464
10.0.0.13,2,155.0,0.0,676.0,2,0.07692307692307693
10.0.0.13,2,219.5,0.5,642.0,2,0.07692307692307693
10.0.0.14,1,231.0,0.0,643.0,1,0.038461538461538464
10.0.0.14,1,160.0,0.0,270.0,1,0.038461538461538464
10.0.0.14,2,143.0,1.0,689.5,1,0.07692307692307693
10.0.0.14,2,184.5,0.0,636.5,2,0.07692307692307693
10.0.0.14,1,199.0,0.0,302.0,1,0.038461538461538464
10.0.0.14,1,107.0,0.0,539.0,1,0.038461538461538464
10.0.0.14,1,185.0,0.0,797.0,1,0.038461538461538464
10.0.0.14,1,184.0,0.0,272.0,1,0.038461538461538464
10.0.0.14,1,221.0,0.0,375.0,1,0.038461538461538464
10.0.0.14,2,130.5,0.5,416.5,2,0.07692307692307693
10.0.0.15,1,238.0,1.0,350.0,1,0.038461538461538464
10.0.0.15,1,179.0,1.0,637.0,1,0.038461538461538464
10.0.0.15,1,182.0,1.0,473.0,1,0.038461538461538464
10.0.0.15,1,206.0,1.0,304.0,1,0.038461538461538464
10.0.0.15,1,143.0,0.0,477.0,1,0.038461538461538464
10.0.0.15,1,178.0,0.0,603.0,1,0.038461538461538464
10.0.0.15,1,181.0,1.0,230.0,1,0.038461538461538464
10.0.0.16,1,196.0,0.0,755.0,1,0.038461538461538464
10.0.0.16,1,218.0,1.0,687.0,1,0.038461538461538464
10.0.0.16,1,99.0,1.0,480.0,1,0.038461538461538464
10.0.0.16,1,238.0,0.0,564.0,1,0.038461538461538464
