ip,req_per_min,avg_resp_time,error_rate,avg_req_size,unique_endpoints,burst_score,anomaly_score,anomaly,anomaly_label,req_rate_deviation,explanation
10.0.0.1,2,205.5,0.0,613.5,1,0.0769230769230769,0.037870648268667984,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.1,1,101.0,0.0,731.0,1,0.0384615384615384,0.0717589834664994,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.1,1,230.0,1.0,494.0,1,0.0384615384615384,0.06037133334926281,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.1,1,118.0,0.0,253.0,1,0.0384615384615384,0.08898267280878147,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.1,2,173.5,0.0,388.0,2,0.0769230769230769,0.08728213893057685,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.1,1,222.0,0.0,716.0,1,0.0384615384615384,0.0845604182573646,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.1,1,161.0,0.0,792.0,1,0.0384615384615384,0.06460758883147139,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.1,3,159.33333333333334,1.0,428.0,2,0.1153846153846153,-0.056464539364587285,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.1,3,175.33333333333334,0.6666666666666666,628.3333333333334,3,0.1153846153846153,-0.051148811437720765,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.10,1,179.0,0.0,268.0,1,0.0384615384615384,0.10804737509953599,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.10,3,150.0,0.3333333333333333,532.0,2,0.1153846153846153,0.004727806813092372,1,Normal,2.3,Traffic behavior within normal baseline
10.0.0.10,2,190.0,0.0,427.0,2,0.0769230769230769,0.09128673896604156,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.10,1,244.0,1.0,201.0,1,0.0384615384615384,-0.014657834521730861,-1,Anomaly,0.77,Unusually high error rate observed
10.0.0.10,1,150.0,0.0,487.0,1,0.0384615384615384,0.12096627441815172,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.10,3,211.66666666666663,0.0,434.0,3,0.1153846153846153,-0.061649338229495476,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.10,2,93.0,0.0,264.0,1,0.0769230769230769,-0.02906940808850389,-1,Anomaly,1.53,Multiple feature deviations from learned baseline
10.0.0.10,2,171.0,0.5,308.0,2,0.0769230769230769,0.048980949075693725,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.10,1,104.0,0.0,350.0,1,0.0384615384615384,0.09171310076816752,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.10,2,135.5,0.5,460.5,2,0.0769230769230769,0.07658688775672157,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.10,1,237.0,0.0,377.0,1,0.0384615384615384,0.09673376386423677,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.100,16,537.0625,1.0,1420.0625,3,0.6153846153846154,-0.20620876481166528,-1,Anomaly,12.27,Request rate exceeded baseline by 12.27×; Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads; Accessing unusually high number of endpoints
10.0.0.100,12,658.9166666666666,1.0,1528.75,3,0.4615384615384615,-0.2334124590767389,-1,Anomaly,9.2,Request rate exceeded baseline by 9.2×; Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads; Accessing unusually high number of endpoints
10.0.0.100,15,529.2,1.0,1576.4666666666667,3,0.5769230769230769,-0.2081899458010621,-1,Anomaly,11.5,Request rate exceeded baseline by 11.5×; Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads; Accessing unusually high number of endpoints
10.0.0.100,14,466.7142857142857,1.0,1393.642857142857,3,0.5384615384615384,-0.20719868508649342,-1,Anomaly,10.73,Request rate exceeded baseline by 10.73×; Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads; Accessing unusually high number of endpoints
